Week,Open.Price,High.Price,Low.Price,Close.Price,Average.No.of.Shares,No..of.Trades,Total.Turnover..Rs..,Spread.High.Low,Spread.Close.Open,WAP
272,753.45,774.26,741.04,752.65,53681,875.4,40507286.8,33.22,-0.8,754.59
273,738.29,749.93,706.24,727.5,93091,1256.4,66036330.8,43.69,-10.79,709.37
274,675.81,705.26,650.46,679.38,162219,1715.8,109311499.2,54.8,3.57,673.85
275,718.34,738.19,709.64,723.33,114954,1495.6,84668481.8,28.55,4.99,736.54
276,736.1,759.37,724.02,743.54,143739,1124.2,106592978.6,35.35,7.44,741.57
277,761.02,795.93,758,782.04,366738,1825.4,290275473.8,37.93,21.02,791.51
278,784.56,791.16,766.03,778.13,133439,1016.8,105811812.4,25.13,-6.43,792.96
279,729.93,735.31,711.65,718.77,112198,2043.8,80801790.6,23.66,-11.16,720.17
280,731.01,751.32,719.44,741.97,65845,1869,48761533.2,31.88,10.96,740.55
281,785.41,794.38,775.71,787.56,159740,1468.2,125314802.4,18.67,2.15,784.49
282,797.21,809,793.21,804.51,201556,1122.8,161819258.2,15.79,7.3,802.85
283,819.36,829.51,810.83,823.32,116178,948.8,97140701,18.68,3.96,836.14
284,846.9,856.88,832.81,847.69,46903,823,39609643,24.07,0.79,844.5
285,849.97,854.09,840.01,846.76,164929,711.6,141227260.6,14.08,-3.21,856.29
286,864.84,876.74,857.18,867.68,79448,1142.8,68559444.6,19.56,2.84,862.95
287,849.8,864.8,835.07,850.24,116400,1436.8,98398306.8,29.73,0.44,845.35
288,873.93,884.6,869.28,878.87,62261,952.4,54636705.6,15.32,4.94,877.54
289,887.14,904.29,878.98,893.66,123966,1699.2,111038396.8,25.31,6.52,895.72
290,932.82,940.9,909.36,920.82,69619,1272.4,64209323.8,31.54,-12,922.3
291,952.6,964.17,944.64,956.65,72715,1118.6,70025626.8,19.53,4.05,963.01
292,1008.58,1024.58,974.01,992.28,266426,3510,270495806,50.57,-16.3,1015.28
293,981.9,997.25,970.63,989.81,69409,1320.6,68923450,26.62,7.91,993
294,1011.2,1018.34,992.09,1001.07,56341,1074.2,56683868.2,26.25,-10.13,1006.09
295,1017.84,1033.97,1009.47,1022.63,104322,1402.4,107249489.6,24.5,4.79,1028.06
296,1090.25,1113.58,1073.6,1099.38,198342,2687.2,218260388.2,39.98,9.13,1100.42
297,1101.47,1117.04,1080.85,1098.17,90862,1906.6,99634044.8,36.19,-3.3,1096.54
298,1110.15,1120.92,1096.63,1102.96,88465,1060.4,97672676.8,24.29,-7.19,1104.08
299,1095.8,1105.74,1065.03,1078.57,50332,1447.2,54097973.2,40.71,-17.23,1074.82
300,1046.6,1067.38,1024.86,1048.25,77703,2046,81273312.2,42.52,1.65,1045.95
301,1030.73,1037.49,1008.88,1020.46,99751,1436,102485369.6,28.61,-10.27,1027.41
302,1065.12,1079.94,1053.89,1068.03,29756,983,31851776.8,26.05,2.91,1070.43
303,1037.46,1046.44,1018,1028.79,249322,1465.6,260158872,28.44,-8.67,1043.47
304,1058.79,1077.98,1042.09,1062.09,173972,2696.6,184751800.8,35.89,3.3,1061.96
305,1058.08,1068.81,1044.5,1054.74,55706,1190,58775290.6,24.31,-3.34,1055.1
306,1076.6,1096.13,1063.04,1082.42,156666,1781.2,168980684.2,33.09,5.82,1078.6
307,1105.07,1112.34,1086.07,1100.03,62532,1159.6,68675946,26.27,-5.04,1098.25
308,1061.11,1074.86,1041.4,1051.17,487892,1636.8,502316414.8,33.46,-9.94,1029.56
309,1012.98,1016.38,975.26,988.07,434535,1527.4,441614836,41.12,-24.91,1016.29
310,955.72,968.68,922.78,953.49,178440,2631.6,168699154.2,45.9,-2.23,945.41
311,951.11,974.35,927.65,951.08,73801,1711.4,69761342,46.7,-0.03,945.26
312,945.61,950.06,912.35,928.26,53268,1224.4,49599223.6,37.71,-17.35,931.13
313,983.4,998.58,964.08,986.16,151136,2121.6,147542325.6,34.5,2.76,976.22
314,937,951.35,921.27,930.49,368138,2102.4,343790895,30.08,-6.51,933.86
315,951.32,969.85,942.85,962.61,362560,1309.2,340360172.4,27,11.29,938.77
316,976,989.59,963.27,972.51,55620,1057,54350788,26.32,-3.49,977.18
317,982.5,1013.1,975.75,1001.93,370355,1955.4,371029958.2,37.35,19.43,1001.82
318,1021.48,1034.38,1002.48,1017.45,64453,1363.6,65700947.2,31.9,-4.03,1019.36
319,1003,1009.86,990.92,999.29,178219,1401.4,179045369.4,18.94,-3.71,1004.64
320,1021.26,1045.4,1011.4,1029.66,475766,2302.8,488085733.4,34,8.4,1025.89
321,1100.96,1115.03,1086.11,1098.02,79754,1975.4,87894198.2,28.92,-2.94,1102.07
322,1164.62,1176,1112.13,1133.61,98843,2099.4,111775315.6,63.87,-31.01,1130.84
323,1141,1148.48,1118.13,1130.42,56188,1465.8,63589932.2,30.35,-10.58,1131.74
324,1089.52,1112.31,1076.53,1094.98,73957,1013.2,81327135.6,35.78,5.46,1099.65
325,1106.4,1116.78,1092.23,1098.35,56450,1152.6,62269488.4,24.55,-8.05,1103.09
326,1098.82,1115.21,1086.79,1106.05,119515,1436.2,130580193.6,28.42,7.23,1092.58
327,1147.8,1160.1,1129.54,1145.65,73250,1216.4,83735932.4,30.56,-2.15,1143.15
328,1170.6,1196.39,1156.22,1179.72,168983,2374.4,199973064.6,40.17,9.12,1183.39
329,1215.23,1226.4,1186.66,1204.23,56212,1134,67748255.4,39.74,-11,1205.23
330,1207,1232.09,1180.51,1219.82,85555,1392.2,102566382,51.58,12.82,1198.84
331,1160.25,1184.32,1134.22,1165.01,90100,1343.6,104761067.2,50.1,4.76,1162.72
332,1142.88,1165.46,1122.39,1147.11,89317,1452.4,102027204.4,43.07,4.23,1142.3
333,1119.34,1131.12,1097.13,1114.16,110347,1368.2,121228392.8,33.99,-5.18,1098.61
334,1121.4,1132.58,1091.95,1109.05,64183,1038.6,71086091.4,40.63,-12.35,1107.55
335,1149.25,1185.79,1142.87,1167.63,82981,1475.2,96859713.6,42.92,18.38,1167.25
336,1174.87,1197.29,1163.91,1185.34,80852,894,95445603.6,33.38,10.47,1180.5
337,1208.2,1224.6,1196,1207.36,47489,994,57541716.2,28.6,-0.84,1211.69
338,1292.9,1318.98,1281.49,1310.27,100751,1890,131936930,37.49,17.37,1309.53
339,1404.38,1428.11,1359.84,1409.76,91746,1337.2,128142877.2,68.27,5.38,1396.71
340,1411.52,1428.24,1395.73,1410.51,95563,1287.6,135184598.2,32.51,-1.01,1414.61
341,1459.41,1480.16,1433.07,1460.49,84779,1945.4,123590467.8,47.09,1.08,1457.8
342,1390.6,1458.26,1328.16,1408.55,95404,1456.4,134948714.2,130.1,17.95,1414.5
343,1574.4,1599.2,1526.72,1570.16,246901,1830.6,370387521.4,72.48,-4.24,1500.15
344,1658.87,1745.24,1645.31,1700.58,44347,1340.4,75204965.2,99.93,41.71,1695.83
345,1569.48,1617.15,1513.02,1553.91,63926,1638.4,99248783.2,104.13,-15.57,1552.56
346,1678.18,1723.8,1636.89,1684.45,96583,2512.8,162864572,86.91,6.27,1686.27
347,1619.79,1637.38,1576.14,1603.18,63327,1515.4,100974683.4,61.24,-16.61,1594.5
348,1698.36,1720.17,1654.61,1681.57,73468,1597,123366540.6,65.56,-16.79,1679.19
349,1729.8,1761.37,1692.66,1720.64,75640,1485.8,129843668.2,68.71,-9.16,1716.6
350,1725.2,1748,1690.16,1721.08,78928,1345.8,136343638.6,57.84,-4.12,1727.44
351,1685.1,1705.77,1663.83,1689.17,45164,1003.2,75977979,41.94,4.07,1682.27
352,1720.4,1740.19,1691.86,1720.63,117495,948.6,200276483.8,48.33,0.23,1704.55
353,1706.22,1735.45,1681.8,1707.15,113763,1974.6,195342405,53.65,0.93,1717.1
354,1753.08,1774.51,1700.13,1731.66,165625,2108.8,291561357.8,74.38,-21.42,1760.37
355,1534,1596.59,1449.01,1515,127690,2419.6,193127307.2,147.58,-19,1512.47
356,1566.01,1608.78,1496,1563.59,109157,2327.6,169960234.4,112.78,-2.42,1557.03
357,1542.71,1569.54,1489.87,1524,288862,2121.4,433407778.4,79.67,-18.71,1500.4
358,1456.22,1494.6,1417.56,1452.29,62407,2019.2,90099904.4,77.04,-3.93,1443.75
359,1554.92,1577.9,1518.59,1553.38,28777,1354.6,44353294.8,59.31,-1.54,1541.28
360,1470.18,1501.16,1436.66,1455.09,203049,4666.6,291612047,64.5,-15.09,1436.17
361,1403.68,1409.62,1331.71,1364.8,74916,2802.2,101446894.2,77.91,-38.88,1354.14
362,1319,1358.88,1273.6,1324.55,66912,2472.4,88693906.6,85.28,5.55,1325.53
363,1261.86,1324.8,1238.24,1299.12,125713,3921.2,161048161.8,86.56,37.26,1281.08
364,1387.4,1415.4,1337.68,1381.05,148805,4594.2,207226270.4,77.72,-6.35,1392.6
365,1321.22,1343.5,1291.43,1309.67,99101,3026.6,130387143,52.07,-11.55,1315.7
366,1327.51,1360.77,1300.68,1330.06,92522,3233.2,122789044,60.09,2.55,1327.13
367,1418.71,1470.96,1383.2,1443.66,137894,5339.2,194788292.4,87.76,24.95,1412.59
368,1518,1547.03,1490.06,1523.47,82802,3560.6,125837602,56.97,5.47,1519.74
369,1525.67,1539.93,1497.78,1514.61,55221,1740.2,83484956.4,42.15,-11.06,1511.83
370,1472.19,1493.88,1459.34,1479.45,59843,1580.8,88349693.4,34.54,7.26,1476.36
371,1418.8,1428.04,1384.8,1397.85,116177,2557.8,162500873.2,43.24,-20.95,1398.74
372,1391.3,1406.8,1310.24,1334.34,74383,2024.6,99228224.2,96.56,-56.96,1334.02
373,1249.39,1264,1203.4,1232.53,75080,2718.2,91934474.2,60.6,-16.86,1224.49
374,1154.2,1179.12,1123.35,1150.76,167731,4216.6,191221309.8,55.77,-3.44,1140.05
375,1143.59,1170.7,1117.34,1138.06,222246,5366.6,256400989.6,53.36,-5.53,1153.68
376,1051.99,1066.31,1017.82,1042.74,156440,3681.4,162879440.6,48.49,-9.25,1041.16
377,994.22,1027.14,960.22,995.24,228395,4261.6,227780481.6,66.92,1.02,997.31
378,1037.21,1060.6,1005.83,1043.01,362929,7355.4,374076944,54.77,5.8,1030.72
379,980.42,1012.82,946.61,978.92,301420,10941,295064037.4,66.21,-1.5,978.91
380,1166.6,1199.46,1126.48,1154.91,341941,9956.2,394303453.4,72.98,-11.69,1153.13
381,1084.91,1120.7,1048.76,1086.52,379645,10143.4,406944493.4,71.94,1.61,1071.91
382,1217.16,1277.14,1205.5,1248.75,481088,14569.6,602186436.4,71.64,31.59,1251.72
383,1224.6,1244,1195.64,1212.83,248883,8445.8,304948271,48.36,-11.77,1225.27
384,1204.76,1239.4,1178.05,1212.39,204878,8712.2,248808428.6,61.35,7.63,1214.42
385,1257.6,1298.92,1239.47,1272.71,342201,10857.8,442881200.2,59.45,15.11,1294.21
386,1298.3,1313.04,1271.45,1284.42,448038,10727.8,577586877.6,41.59,-13.88,1289.15
387,1231.84,1254.36,1187.67,1223.36,407019,10003.6,494875894.2,66.69,-8.48,1215.85
388,1249.83,1288.99,1215.31,1267.67,433043,9997.6,527345499,73.68,17.84,1217.77
389,1239.42,1281.64,1203.83,1253.23,305075,10575.2,379186229.6,77.81,13.81,1242.93
390,1178.84,1204.99,1101.23,1150.96,587903,14103.8,649395692.4,103.76,-27.88,1104.6
391,1118.07,1167.77,1064,1112.86,418039,16349.2,469888445.2,103.77,-5.21,1124.03
392,1061.99,1100.86,1015.18,1053.26,343300,14676.6,357820756,85.68,-8.73,1042.3
393,1001,1027.1,946.69,987.42,327525,10832.6,329816185.4,80.41,-13.58,1007
394,1085.99,1128.18,1046.95,1089.94,318821,13330.4,346280627.6,81.23,3.95,1086.13
395,1011.71,1028.7,960.54,978.77,544733,15956,529762920.8,68.16,-32.94,972.52
396,861.85,889.4,823.44,846.52,504943,17234.4,431568921.2,65.96,-15.33,854.69
397,895.71,926.06,864.29,898.8,398266,15140.8,355270870.6,61.77,3.09,892.04
398,911.33,940.04,886.78,908.37,484708,15185.4,444787270.2,53.26,-2.96,917.64
399,950.9,994.99,936.73,982.35,324252,10731.2,317114692,58.26,31.45,977.99
400,1019.99,1038.12,984.38,1001.95,241151,9509,244557155.4,53.74,-18.04,1014.12
401,1009.04,1025.26,989.23,1009.41,227260,8643,229183956,36.03,0.370000000000001,1008.47
402,1040.6,1073.6,1004.93,1034.21,356356,11381.6,370359688.6,68.67,-6.39,1039.3
403,971.6,980.12,940.49,953.46,402904,14458,387751496.4,39.63,-18.14,962.39
404,912.14,918.72,882.29,890.82,282463,8177.2,252330621.8,36.43,-21.32,893.32
405,907.65,922.84,895.01,909.24,195153,5898.6,177266845.4,27.83,1.59,908.35
406,903.2,921.82,894.6,908.97,197932,5912.6,180461160,27.22,5.77,911.73
407,933.24,937.63,911.56,921.14,196285,5186.4,179997848.8,26.07,-12.1,917.02
408,873.2,880.4,858.19,869.88,166160,4553.8,144334500.4,22.21,-3.32,868.65
409,853.8,867.28,834.9,854.67,291979,6351.6,247350469,32.38,0.87,847.15
410,811.82,832.45,790.17,806.95,703836,10878.2,570941187.2,42.28,-4.87,811.18
411,838.91,855.11,820.28,836.11,761395,8129.2,636846761.2,34.83,-2.8,836.42
412,937.14,974.32,924.31,958.15,460249,12936.2,437534854.2,50.01,21.01,950.65
413,996.07,1022.63,967.52,1001.54,242839,8585.2,240461102.2,55.11,5.47,990.21
414,1073,1093.56,1038,1067.38,296767,8500.2,317023074.2,55.56,-5.62,1068.26
415,1081.4,1098.6,1053.53,1080.66,240409,6870.2,259967115.4,45.07,-0.74,1081.35
416,1106.84,1138.98,1085.04,1118.33,294461,7889.8,327750287.6,53.94,11.49,1113.05
417,1176.61,1192.42,1144.74,1165.25,2823633,6377.4,3153032187,47.68,-11.36,1116.66
418,1185.4,1231.62,1169.8,1216.31,184326,4673.4,215291912.6,61.82,30.91,1168
419,1386.21,1420.05,1318.6,1375.31,209863,6219.8,291454215.4,101.45,-10.9,1388.78
420,1406.18,1439.3,1384.65,1411.69,292073,5437.4,411537692.2,54.65,5.51,1409.02
421,1413.62,1426.22,1371.24,1395.98,111717,3532.8,155996092.6,54.98,-17.64,1396.35
422,1470.29,1533.6,1459.41,1504.39,152518,5683.6,231169711,74.19,34.1,1515.69
423,1535.85,1566.58,1511.65,1542.54,140565,4968.8,216639054.4,54.93,6.69,1541.2
424,1488.4,1508.36,1466.59,1481.85,122168,3853.6,181756869.4,41.77,-6.55,1487.76
425,1511.08,1527.04,1461.31,1487.91,113765,3769.4,168968901,65.73,-23.17,1485.25
426,1395.36,1415.78,1368.06,1392.67,68352,3333,95071017.4,47.72,-2.69,1390.9
427,1404.48,1432.57,1366.9,1406.45,314247,11177.8,437822964.2,65.67,1.97,1393.24
428,1465.77,1470.9,1433.8,1450.09,223770,3771,324939550.2,37.1,-15.68,1452.11
429,1455.4,1473.36,1424.6,1459.24,116847,4096.8,169913332.6,48.76,3.84,1454.15
430,1456.01,1479.73,1406.2,1420.72,150045,4125.6,214443235,73.53,-35.29,1429.19
431,1404.4,1415.82,1384.57,1408,158271,3056.8,222525651,31.25,3.6,1405.98
432,1452.45,1477.44,1436.55,1464.1,97848,3661.4,142470319.4,40.89,11.65,1456.04
433,1465.36,1486.77,1445.7,1466.08,78129,2927.6,114443909,41.07,0.72,1464.81
434,1452.82,1463.3,1429.45,1448.22,76104,2390.4,110436316.4,33.85,-4.6,1451.12
435,1482.2,1492.76,1463.76,1479.67,83651,3173,124077462.2,29,-2.53,1483.28
436,1518.97,1535.59,1508.58,1526.9,106392,3194.2,161669720.6,27.01,7.93,1519.57
437,1589.22,1628.01,1576.97,1610.21,128897,4700.6,206465384,51.04,20.99,1601.79
438,1652.64,1675.96,1633.66,1658.02,76683,3221,127467053.8,42.3,5.38,1662.26
439,1707.42,1719.96,1671.93,1704.17,103339,3821,176117528,48.03,-3.25,1704.27
440,1688.5,1706.04,1666.67,1681.15,49050,1841.4,82550494.6,39.37,-7.35,1682.99
441,1653.19,1675.71,1623.85,1642.8,75558,2869.4,124226623.2,51.86,-10.39,1644.12
442,1627.79,1657.32,1604.98,1640.87,73217,2787.2,120051191,52.34,13.08,1639.66
443,1713.03,1741.5,1682.91,1719.12,94134,2939,162103164.2,58.59,6.09,1722.05
444,1734.56,1762,1720.72,1746.05,101071,3061.4,176339162,41.28,11.49,1744.71
445,1762.25,1786.72,1737.62,1771.44,100756,3139,177044547.8,49.1,9.19,1757.16
446,1787.7,1808.1,1774.36,1796.47,73222,2953,131387093.4,33.74,8.77,1794.37
447,1800.36,1814.2,1771.92,1792,118597,2677.4,212953054,42.28,-8.36,1795.6
448,1695.42,1703.81,1664.75,1676.67,104312,3044.6,176069477.4,39.06,-18.75,1687.91
449,1684.73,1698.58,1667.18,1688.16,58111,2354.2,97349428.2,31.4,3.43,1675.23
450,1708.85,1722.51,1692.5,1706.9,43066,1881.4,73528088.6,30.01,-1.95,1707.33
451,1704.81,1715.95,1683.85,1699.13,126247,1833,213244791.2,32.1,-5.68,1689.11
452,1738.78,1762.13,1710.28,1741.08,164178,3787,286536438.4,51.85,2.3,1745.28
453,1633.39,1662.6,1602.91,1631.86,171076,3648.8,278188101.8,59.69,-1.53,1626.11
454,1605.99,1616.77,1575.79,1599.97,98410,3233,157468369.2,40.98,-6.02,1600.13
455,1577.33,1599.2,1564.14,1580.34,83634,2710.6,132697006.4,35.06,3.01,1586.64
456,1630.47,1661.13,1619.12,1651.52,244014,3017.2,408913763.2,42.01,21.05,1675.78
457,1697.47,1716.9,1684.29,1698.24,54805,2068.8,93322179.4,32.61,0.77,1702.8
458,1768.02,1784.98,1747.09,1773.41,75543,2564.8,133587298.8,37.89,5.39,1768.36
459,1807.86,1823.56,1787.66,1813.22,79967,2958.8,144726701.4,35.9,5.36,1809.83
460,1805.2,1822.81,1789.8,1814.34,71995,2924,130868863,33.01,9.14,1817.75
461,1916.99,1946.34,1892.54,1926.01,112267,4517.4,215508966,53.8,9.02,1919.61
462,1936.76,1946.93,1920.11,1936.17,60790,2511.8,117477251.6,26.82,-0.59,1932.51
463,1940.85,1959.7,1920.89,1942.09,61215,2448.2,118952592.6,38.81,1.24,1943.19
464,1939,1961.73,1925.43,1941.17,68430,2544,132885012.4,36.3,2.17,1941.91
465,1960.88,1983.74,1952.8,1972.37,81907,2877.4,161581770.8,30.94,11.49,1972.75
466,1955.8,1965.14,1928.27,1943.55,79331,2254.8,154770100.8,36.87,-12.25,1950.94
467,1917.08,1947.5,1901.01,1932.24,102383,2921.2,197549442.6,46.49,15.16,1929.51
468,1916,1923.07,1886,1900.55,42020,1898,79831450.4,37.07,-15.45,1899.84
469,1822.33,1859.36,1805.57,1834.44,59096,2210.6,108607852.4,53.79,12.11,1837.82
470,1880.72,1894.3,1856.65,1878.44,38458,1740.2,72216164.4,37.65,-2.28,1877.79
471,1874.42,1903.18,1856.32,1884.9,85642,2524.2,161413409.8,46.86,10.48,1884.75
472,1955.8,1978.5,1950.37,1968.99,135268,2815.6,266275115.8,28.13,13.19,1968.5
473,1991.86,2002.91,1980.84,1995.9,67246,1901,134217413.2,22.07,4.04,1995.92
474,1938.85,1952.68,1908.14,1925.01,64409,2377.6,124002160.2,44.54,-13.84,1925.23
475,1927.38,1948.89,1915.66,1932.95,44857,1629.8,86821431.4,33.23,5.57,1935.52
476,2034.74,2066.66,2025.43,2053.08,113395,4102.6,230607100.6,41.23,18.34,2033.66
477,2053.68,2071.06,2027.03,2044.59,74561,3421.2,152678806.4,44.03,-9.09,2047.7
478,2062.94,2080.32,2049.94,2069.15,68871,2643,142537566.2,30.38,6.21,2069.63
479,2116.74,2132.77,2099.77,2120.36,62962,2478.4,133529657,33,3.62,2120.8
480,2084.29,2101.48,2068.87,2086.01,44559,1671,92901371.6,32.61,1.72,2084.91
481,2117.41,2160.26,2103.41,2142.6,75651,3278.4,162537709.8,56.85,25.19,2148.52
482,2208.19,2223.56,2182.41,2200.85,43663,1738.2,95944118.4,41.15,-7.34,2197.38
483,2149.4,2168.16,2126.12,2146.75,32703,1530.6,70352192.6,42.04,-2.65,2151.25
484,2197.8,2214.42,2178.8,2203.85,59572,1768.8,131490953.4,35.62,6.05,2207.26
485,2329.22,2372.76,2319.98,2357.63,163216,3961.6,386712104.4,52.78,28.41,2369.33
486,2450.91,2485.92,2437.33,2468.43,104751,3205.8,258446369.4,48.59,17.52,2467.24
487,2463.37,2484.58,2434.39,2463.12,65382,2459.6,160735999.4,50.19,-0.25,2458.41
488,2478.53,2483.2,2432.98,2446.47,91124,2361.2,223694164.4,50.22,-32.06,2454.83
489,2416.4,2447.83,2374.32,2403.97,46658,2061.8,112173645.8,73.51,-12.43,2404.17
490,2377.2,2394.17,2335.91,2357.87,56391,2256.6,133522073.4,58.26,-19.33,2367.79
491,2301.31,2322.46,2264.76,2284.19,68462,2903.4,156874608.6,57.7,-17.12,2291.41
492,2362.5,2385.63,2344.79,2366.88,33230,1566.4,78527622.8,40.84,4.38,2363.15
493,2376.09,2401.77,2339.21,2361.77,38999,1545.8,92533787.2,62.56,-14.32,2372.72
494,2361.18,2388.59,2312.32,2356.5,46159,2081.4,108431688.4,76.27,-4.68,2349.09
495,2334.98,2351.36,2290.6,2318.07,42065,1958.4,97633867.6,60.76,-16.91,2321.02
496,2351.2,2385.74,2319.15,2364.16,49338,2242.8,116663701.8,66.59,12.96,2364.58
497,2287.6,2296.79,2235.23,2266.46,87039,3049.6,194767633.4,61.56,-21.14,2237.71
498,2197.17,2227.22,2167.41,2196.47,71951,3039,157982407.6,59.81,-0.7,2195.69
499,2203.35,2232.84,2185.77,2210.69,36468,1791,80557126,47.07,7.34,2208.98
500,2328.49,2366.7,2303.9,2342.58,66934,2760.6,156296170.4,62.8,14.09,2335.08
501,2282.74,2295.52,2227.46,2240.6,134162,3920.4,301799782.6,68.06,-42.14,2249.52
502,2133.01,2168.78,2071.66,2117.05,123053,5399.8,260520796,97.12,-15.96,2117.14
503,2112,2139.91,2068.41,2105.9,103429,4436.8,217789087.2,71.5,-6.1,2105.69
504,2065.32,2076.83,2020.5,2042.3,151499,5593.6,310719293.8,56.33,-23.02,2050.97
505,2030.24,2062.98,2000.45,2029.07,89230,3513.4,181652728.8,62.53,-1.17,2035.78
506,2058.65,2093.69,2048.05,2079.18,53276,2819.8,110348012.2,45.64,20.53,2071.25
507,2158.19,2197.97,2124.4,2163.04,95488,4133.6,207816192.2,73.57,4.85,2176.36
508,2092.58,2138.6,2059.1,2098.83,91776,4505.4,194152984.8,79.5,6.25,2115.51
509,2196.8,2220.64,2178.89,2201.92,82074,3286.8,180712996.2,41.75,5.12,2201.83
510,2184.92,2215.07,2165.53,2190.54,90793,4068.4,198624466.6,49.54,5.62,2187.66
511,2175.58,2186.64,2150.91,2163,50323,1976,109123525.8,35.73,-12.58,2168.46
512,2283.2,2330.75,2272.67,2308.11,82442,3690.8,189743303.2,58.08,24.91,2301.54
513,2364.17,2390.53,2340.46,2371.27,59693,3040,141342048.2,50.07,7.1,2367.82
514,2344.92,2377.67,2311.89,2339.28,91003,4025,213784362.8,65.78,-5.64,2349.2
515,2375.02,2399.17,2355.64,2374.6,122563,4167.4,291516160.2,43.53,-0.42,2378.5
516,2333.1,2340.07,2285.96,2302.56,59742,3293.8,137295365.8,54.11,-30.54,2298.14
517,2265.8,2294.54,2223.78,2261.41,237356,3394.6,529825764.2,70.76,-4.39,2232.2
518,2250.78,2271.49,2230.86,2250.6,55162,2835.4,124126171.6,40.63,-0.18,2250.21
519,2272.16,2294.97,2251.56,2274.44,57949,2690.6,131717579,43.41,2.28,2272.99
520,2282.24,2315.36,2271.31,2302.81,35062,2119.6,80901390.8,44.05,20.57,2307.38
521,2363.62,2382.63,2355.56,2370.7,37058,1801.6,87922236.6,27.07,7.08,2372.56
