Week,Open.Price,High.Price,Low.Price,Close.Price,Average.No.of.Shares,No..of.Trades,Total.Turnover..Rs..,Spread.High.Low,Spread.Close.Open,WAP
522,2362.9,2379.16,2346.58,2365.83,41088,1555.6,97144097.4,32.58,2.93,2364.29
523,2353.4,2367.78,2321.71,2339.97,30837,1619.2,72178785.6,46.07,-13.43,2340.66
524,2361.76,2387.34,2349.98,2375.11,40129,1700.8,95947460.2,37.36,13.35,2390.98
525,2498.01,2528.1,2477.52,2511.82,61375,3043.8,153414146.8,50.58,13.81,2499.62
526,2541.41,2556.6,2518.92,2534.32,55269,2732.4,140507550.8,37.68,-7.09,2542.25
527,906.76,917.61,899.69,911.15,293944,5583.8,179389810.6,17.92,4.39,610.29
528,506.4,509.51,497.47,500.7,253188,5132.6,127096096,12.04,-5.7,501.98
529,494.45,495.98,484.7,489.71,255376,4153.4,124756356.2,11.28,-4.74,488.52
530,471.05,481.39,464.26,472.28,251131,5452.2,117802683.6,17.13,1.23,469.09
531,477.7,481.76,464.92,470.18,252662,3982.4,119074599.2,16.84,-7.52,471.28
532,461.34,465.18,451.43,457.54,302377,5571.2,138419259.6,13.75,-3.8,457.77
533,458.28,464.81,449.17,456.34,218786,3887.2,100466770.6,15.64,-1.94,459.2
534,476.93,482.65,469.69,477.07,251974,3716.6,119517497.4,12.96,0.14,474.32
535,475.56,481.3,467.35,476.52,172508,3411,81885282.6,13.95,0.96,474.68
536,483.91,487.35,473.96,479.88,216215,4535,102590546.2,13.39,-4.03,474.48
537,461.5,467,452.42,460.72,757873,4665,345737061,14.58,-0.78,456.19
538,455.62,458.64,445.39,450.29,230505,4025.2,103930419.8,13.25,-5.33,450.88
539,466.83,473.48,462.98,469.45,265010,2947.6,125231722.4,10.5,2.62,472.55
540,485.5,491.01,479.84,485.56,227270,4527.4,110537383.8,11.17,0.0599999999999999,486.37
541,481.8,487.46,470.96,478.83,314770,6483.4,148230201.6,16.5,-2.97,470.92
542,483.38,486.59,476.84,481.62,176340,3628.6,84910642.4,9.75,-1.76,481.52
543,468.97,475.56,464.13,466.25,135596,3509.4,63700223.8,11.43,-2.72,469.78
544,447.14,449.26,431.52,440.61,483147,8570,212050982.2,17.74,-6.53,438.9
545,439.24,447.85,432.65,440.32,303846,5580.6,133138482.8,15.2,1.08,438.18
546,460.5,465.09,453.07,458.53,175199,3973,79958645,12.02,-1.97,456.39
547,436.98,443,424.63,429.89,343622,7054.6,148554294.2,18.37,-7.09,432.32
548,423.74,433.29,417.52,427.21,325207,6526.2,136910934.6,15.77,3.47,421
549,439.46,441.28,430.85,436.08,134425,2919.8,58571257.8,10.43,-3.38,435.72
550,437.4,444.23,431.95,440.93,185044,4482.4,80922203.8,12.28,3.53,437.31
551,458.6,462.23,453.78,458.86,101236,2564.2,46541169,8.45,0.26,459.73
552,470.54,477.19,466.19,472.6,181451,4402.8,85969610,11,2.06,473.79
553,491.3,493.69,478.65,486.96,179975,3967.2,87721828.2,15.04,-4.34,487.41
554,489.85,496.92,484.55,494.16,236769,3828.6,117049007.8,12.37,4.31,494.36
555,512,519.64,506.06,512.54,294317,5401.8,151185974.6,13.58,0.54,513.68
556,525.15,531.09,518.56,525.28,242596,4441.6,127442582.2,12.53,0.13,525.33
557,527.78,534.42,519.88,526.49,221898,4238.2,117170056.2,14.54,-1.29,528.04
558,519.53,528.47,512.07,519.87,151125,2815.2,78600956.4,16.4,0.34,520.11
559,516.97,523.52,508.69,515.38,143432,2755.6,73607372,14.83,-1.59,513.19
560,520.2,524.26,510.49,513.83,227113,2911.8,118413440.6,13.77,-6.37,521.39
561,507.68,516.84,500.69,509.45,127023,3225.8,64965263.8,16.15,1.77,511.44
562,513.92,520.95,510.66,517.84,330007,2650.6,171081306.2,10.29,3.92,518.42
563,524.45,529.63,519.79,526.02,77879,2461.2,41098743.8,9.84,1.57,527.73
564,531.31,535.75,526.2,531.6,127515,2953.2,67956758,9.55,0.29,532.93
565,547.8,553.67,540.23,547.76,173851,3820.4,95364918,13.44,-0.04,548.54
566,544.64,548.41,539.34,543.25,62798,1409.6,34251486.8,9.07,-1.39,545.42
567,536.24,540.82,523.24,529.87,144680,3115.4,77232224,17.58,-6.37,533.81
568,506,511.28,498.8,504.45,202280,3753.6,102057562.2,12.48,-1.55,504.54
569,497.37,503.05,489.47,494.26,86321,2029.8,42747622.6,13.58,-3.11,495.22
570,500.53,506.32,496.17,502.52,84222,1984.2,42189376.2,10.15,1.99,500.93
571,500.61,508.58,494.71,503.07,165001,2702.2,82749001,13.87,2.46,501.51
572,538.76,546.5,533.75,541.47,174876,2538.4,94588068.6,12.75,2.71,540.89
573,537.97,545.33,529.59,537.37,75749,2041.8,40684966.8,15.74,-0.6,537.1
574,540.04,548.16,536.56,543.44,177825,1927.2,96104854.8,11.6,3.4,540.45
575,562.94,570.4,560.54,567.35,159369,2440.4,90514349.6,9.86,4.41,567.95
576,581.22,587.7,576.85,583.79,197608,2479.2,114898719.2,10.85,2.57,581.45
577,585.02,590.11,579.49,583.89,145000,3067.2,84800841.2,10.62,-1.13,584.83
578,580.2,583.29,576.45,579.06,58872,1438,34160989.2,6.84,-1.14,580.26
579,583.26,587.48,573.98,582.54,85351,2076.6,49714015.8,13.5,-0.72,582.47
580,592.73,596.84,588.33,593.55,321995,2433,190887337.6,8.51,0.82,592.83
581,602.53,608,599.53,604.48,239652,1872.4,144595365.6,8.47,1.95,603.36
582,597.32,601.09,592.18,596.57,184749,2033.2,110143142.6,8.91,-0.75,596.18
583,593.18,597.51,588.55,592.74,131729,1809.2,78073488,8.96,-0.44,592.68
584,591.63,594.65,586.51,589.75,155946,1720.6,92186062.8,8.14,-1.88,591.14
585,593.98,597.39,590.06,594.49,92623,1244.4,54960773.4,7.33,0.51,593.38
586,607.29,616.85,602.78,611.49,260351,3683,159360511.2,14.07,4.2,612.1
587,633.11,636.93,625.13,631.92,158308,2952.6,99830498,11.8,-1.19,630.61
588,626.34,631.51,615.96,623.25,187904,2759.2,117555248.8,15.55,-3.09,625.61
589,626.42,630.66,621.01,626.29,165559,3374.2,103790957.2,9.65,-0.13,626.91
590,631.19,635.8,626.6,631.77,75784,1708.6,47823245.2,9.2,0.58,631.05
591,637,641.36,631.34,636.41,158776,2479.6,100974408.8,10.02,-0.59,635.96
592,634.09,636.98,629.84,633.94,78451,1869.2,49689759.2,7.14,-0.15,633.39
593,642.11,647.34,638.46,643.33,249939,1531.4,160693541.4,8.88,1.22,642.93
594,648.77,653.73,643.46,650.2,130151,2266.2,84720484.8,10.27,1.43,650.94
595,670.22,680.27,663.92,676.01,163088,3457.8,111097070,16.35,5.79,681.21
596,694.02,697.71,684.74,692.33,186564,3966.4,128349682.4,12.97,-1.69,687.97
597,692.26,697.08,688.12,692.1,157787,2644,109277312.2,8.96,-0.16,692.56
598,683.88,688.13,676.87,682.48,265497,3170,181398788.8,11.26,-1.4,683.24
599,680.47,684.37,673.97,677.76,55234,1332.8,37458965.4,10.4,-2.71,678.19
600,684.15,685.3,677.85,682.36,98919,1930.6,67500315.6,7.45,-1.79,682.38
601,672.6,677.47,666.38,669.84,104578,2091.2,70124501.4,11.09,-2.76,670.55
602,668.58,671.81,659.98,665.55,160183,3296,106589076.2,11.83,-3.03,665.42
603,660.15,663.39,653.88,658.35,99335,2443.6,65444457.8,9.51,-1.8,658.83
604,658.1,660.95,647.28,652.34,275996,3111.6,178963115,13.67,-5.76,648.43
605,642.2,647.86,638.59,643.91,132645,2180.8,85358090.6,9.27,1.71,643.51
606,661.71,670.07,659,666.88,286636,3123.6,191829064.8,11.07,5.17,669.24
607,674.08,676.44,668.2,670.48,67173,1413.2,45216752.4,8.24,-3.6,673.14
608,648.24,653.07,634.83,638.97,120036,2567.6,76435736.6,18.24,-9.27,636.77
609,632.32,640.89,627.73,637.78,165855,2826.8,105366969.2,13.16,5.46,635.3
610,647.2,652.69,634.32,644.54,272253,5647.2,173759602.8,18.37,-2.66,638.23
611,628.74,635.26,616.17,622.73,265095,4339,166436379.4,19.09,-6.01,627.84
612,617.95,625.36,611.12,620.42,190961,2220.8,117601584.4,14.24,2.47,615.84
613,622.53,627.13,616.6,621.89,299237,2640.2,186406283.6,10.53,-0.64,622.94
614,636.79,646.3,633.01,643.91,130628,2447.2,83497454.4,13.29,7.12,639.2
615,677.8,689.4,668.38,682.4,281815,4833.8,193103464.4,21.02,4.6,685.21
616,689.3,695.04,681.79,687.7,154300,2100.2,106193543.6,13.25,-1.6,688.23
617,686.7,694.46,680.92,690.26,152329,2914.8,104864464,13.54,3.56,688.41
618,701.2,710.35,696.25,704.43,129426,2726.8,91809109.6,14.1,3.23,709.36
619,711.59,716.68,704.03,708.68,98414,1750.6,69934699.2,12.65,-2.91,710.62
620,707.79,717.56,703.55,713.81,157622,2241,112557934.2,14.01,6.02,714.1
621,695.56,700.11,684.25,688.81,90184,1807.2,62158551.2,15.86,-6.75,689.24
622,672.56,679.95,663.99,668.01,105337,1970.2,70894030.4,15.96,-4.55,673.02
623,662.78,666.44,651.65,658.38,294174,3614.8,193662270,14.79,-4.4,658.33
624,632,642.71,625.35,633.07,149562,4014.6,95202788.8,17.36,1.07,636.54
625,660.67,665.99,652.25,659.99,208348,4335.2,136653682.4,13.74,-0.68,655.89
626,665.9,673.8,655.11,667.06,77856,2755.8,52192885.2,18.69,1.16,670.38
627,681.56,689.91,668.4,682.97,157234,6893.2,105780322,21.51,1.41,672.76
628,677.63,682.74,666.92,672.13,110561,3883.2,74200349.6,15.82,-5.5,671.13
629,633.8,639.33,621.12,629.12,217889,6706.6,136995327.6,18.21,-4.68,628.74
630,621.69,626.55,609.33,616.71,141754,4270.2,87104361.2,17.22,-4.98,614.48
631,610.36,615.22,592.08,603.19,394122,8776.2,235782728.2,23.14,-7.17,598.25
632,596.25,608.88,583.32,597.5,410914,9197.2,245888421,25.56,1.25,598.39
633,580.03,592.55,561.03,575.46,473736,11330,270125059.2,31.52,-4.57,570.2
634,598.25,611.74,582.35,598.86,425318,10318,251762114.8,29.39,0.61,591.94
635,638.6,644.58,627.39,639.33,291945,6497.2,185162774.6,17.19,0.73,634.24
636,659.16,665.72,640.44,654.99,344408,9278.8,225246683,25.28,-4.17,654.01
637,618,623.21,602.47,611.5,313743,8517.6,191760662.6,20.74,-6.5,611.2
638,631.66,645.92,622.72,638.56,191487,5975.6,121289889.6,23.2,6.9,633.41
639,656.43,663.07,642.81,654.81,229541,7381,150355750.2,20.26,-1.62,655.03
640,667,675.36,659.18,668.94,206714,4931,138277841,16.18,1.94,668.93
641,673.42,681.66,666.79,677.18,169821,4098,114939431.8,14.87,3.76,676.83
642,677.49,683.12,671.12,674.77,111151,2778,75249838.8,12,-2.72,677.01
643,650.69,656.98,638.15,645.76,110870,3659.4,71875969.6,18.83,-4.93,648.29
644,652.02,658.8,644.34,651.64,158131,4872.6,103474156.4,14.46,-0.38,654.36
645,651.9,662.06,647.68,656.03,195387,4081.4,127979027.6,14.38,4.13,655
646,666.2,673.26,662.59,669.25,314242,6044.2,210901517.2,10.67,3.05,671.14
647,695.24,703.07,689.15,695.26,357996,4515.2,249681686.8,13.92,0.0200000000000001,697.44
648,669.61,678.96,657.44,665.34,202298,4723.2,134715631,21.52,-4.27,665.93
649,667.36,672.41,660.63,666.3,111300,2613.2,74289785.2,11.78,-1.06,667.47
650,664.69,669.21,657,662.6,232236,2485.4,153832126,12.21,-2.09,662.4
651,664.82,670.78,657.25,665.47,155447,3746.2,103254589,13.53,0.65,664.24
652,674.78,679.78,666.87,672.92,152504,3278.4,102384387.2,12.91,-1.86,671.36
653,673.05,676.98,665.83,671.5,254255,3138.4,169547967.8,11.15,-1.55,666.84
654,640.01,643.4,631.95,635.7,299527,4612.8,191645860,11.45,-4.31,639.83
655,638.93,645.82,630.68,641.35,182094,2949,116655591.2,15.14,2.42,640.63
656,644.04,649.02,637.46,643.26,106651,2187.6,68790331.2,11.56,-0.78,645
657,661.21,669.78,656.02,665.53,106838,2395.6,71047113.2,13.76,4.32,665
658,669.71,676.29,665.09,670.26,103181,3325.8,69066091,11.2,0.55,669.37
659,691.98,708.79,686.08,703.13,287060,5951.4,205084697.2,22.71,11.15,714.43
660,732.9,741.68,726.02,734.21,208728,3439.4,153251635,15.66,1.31,734.22
661,739.59,744.52,734.23,739.33,206104,2712.8,153325805.6,10.29,-0.26,743.92
662,750.44,755.19,739.46,744.97,417869,4589.4,311486999,15.73,-5.47,745.42
663,732.5,739.7,722.75,730.44,161931,3781.8,118103315.8,16.95,-2.06,729.34
664,731.65,736.5,723.58,728.78,117187,5676.8,85485784.6,12.92,-2.87,729.48
665,725.39,732.25,720.22,725.75,212825,8090.6,154571052.2,12.03,0.36,726.28
666,720.86,726.13,713.8,717.52,129826,5629,93416206,12.33,-3.34,719.55
667,741.35,760.9,736.94,754.29,184632,8605.4,141649505.6,23.96,12.94,767.2
668,796.2,818.65,788.4,799.1,300555,11782.4,245841549.6,30.25,2.9,817.96
669,803.14,808.83,792.9,801.02,153176,6837.2,122366676.6,15.93,-2.12,798.86
670,810.69,825.07,799.61,814.51,190496,6881.4,154308688.6,25.46,3.82,810.04
671,819.57,823.62,808.2,814.78,197686,6196.4,160859954.6,15.42,-4.79,813.71
672,832.39,844.58,822.97,836.29,182428,7894.8,152425787.6,21.61,3.9,835.54
673,831.87,836.36,821.71,826.67,138790,5301.4,114966100.2,14.65,-5.2,828.35
674,823.72,828.44,816.38,819.31,160706,5297.8,131877429.8,12.06,-4.41,820.61
675,842.28,850.68,829.87,840.61,136440,4860.2,114977015,20.81,-1.67,842.69
676,823.62,832.48,813.25,822.13,424623,5876.6,348675740.8,19.23,-1.49,821.14
677,834.01,840.47,824.76,833.47,153447,6719,127933364.6,15.71,-0.54,833.73
678,839.38,844.19,831.44,836.42,269766,5319.8,226353805,12.75,-2.96,839.07
679,824.68,826.73,813.18,818.31,116356,4529.6,95587904.6,13.55,-6.37,821.51
680,805.24,810.25,798.28,804.24,95111,4742.4,76342991.6,11.97,-1,802.67
681,826.04,835,818.68,826.86,215426,5903.4,178201039.2,16.32,0.82,827.2
682,842.88,847.96,835.12,842.41,130006,4821.2,109450732.4,12.84,-0.47,841.89
683,851.64,857.8,844.77,851.47,185424,5311.8,158378645.8,13.03,-0.17,854.14
684,857.13,864.3,852.7,859.34,184659,4300.6,158773238.8,11.6,2.21,859.82
685,854.99,861.36,846.78,854.62,264064,5154.4,225704578.6,14.58,-0.37,854.73
686,855.13,864.2,846.34,856.36,316196,5501,270268363.2,17.86,1.23,854.75
687,867.43,873.08,859.45,866.96,285051,8169,247326841,13.63,-0.47,867.66
688,874.6,882.9,862.01,871.86,164256,4921.2,143157415.8,20.89,-2.74,871.55
689,890.07,901.12,884.21,893.25,310525,7337.4,276918648,16.91,3.18,891.78
690,897.09,904.62,892.84,898.28,267424,4946.8,241219088.4,11.78,1.19,902.01
691,908.62,914.58,901.22,906.77,257862,5705.2,234279275.6,13.36,-1.85,908.55
692,919.1,929.5,908.51,921.83,234485,7125.2,215319234.6,20.99,2.73,918.26
693,933.08,941.52,923.62,934.93,150009,6305.2,140595454.4,17.9,1.85,937.25
694,950.29,957.74,942.26,949.83,128704,4610.2,122585217.4,15.48,-0.46,952.46
695,937.42,942.8,929.11,934.06,129298,4629.4,121146406,13.69,-3.36,936.95
696,929.5,938.22,924.32,932.87,89373,3391.4,83302417.8,13.9,3.37,932.08
697,943.8,951.52,933.79,943.89,183322,6250,172227544.8,17.73,0.0899999999999999,939.48
698,952.16,957.82,944.87,950.7,149851,3178.6,142708411,12.95,-1.46,952.34
699,954.19,960.36,944.63,952.18,126925,4770.2,121620965.2,15.73,-2.01,958.21
700,965.61,973.66,959.22,966.84,155937,7062,150953884.2,14.44,1.23,968.04
701,1004.37,1018.13,997.47,1008.13,370498,9898,372347257.2,20.66,3.76,1004.99
702,1046.36,1070.11,1040.15,1058.09,336984,10003.6,356577233.4,29.96,11.73,1058.14
703,1075.92,1089.01,1059.94,1073.21,244059,8351.4,260541437.2,29.07,-2.71,1067.53
704,1056.99,1067.42,1044.39,1057.7,142116,5760,150151043,23.03,0.71,1056.54
705,1078.8,1085.05,1063.8,1072,170726,5797.4,183432239.6,21.25,-6.8,1074.42
706,1062.83,1068.39,1050.11,1056.07,146457,5918,154742132.6,18.28,-6.76,1056.57
707,1080.91,1092.18,1062.43,1076.65,333223,10301.8,358822662.8,29.75,-4.26,1076.82
708,1062.76,1066.38,1047.56,1053.18,184903,7029.2,194881549.2,18.82,-9.58,1053.97
709,1056.78,1065.32,1046.93,1056.02,207997,7438.4,219670515.2,18.39,-0.76,1056.12
710,1036.97,1043.46,1024.8,1028,166124,7064.6,171253679.2,18.66,-8.97,1030.88
711,1031.8,1038.35,1017.37,1031.66,89592,4835.8,92174456.8,20.98,-0.14,1028.82
712,1043.91,1050.35,1031.2,1040.53,57004,3727.2,59398041.8,19.15,-3.38,1042
713,1019.63,1024.13,1006.06,1014.6,95900,5245,97368876,18.07,-5.03,1015.32
714,1014.08,1017.27,996.47,1004.94,189319,9580.2,190523455.6,20.8,-9.14,1006.36
715,991.41,994.19,973.71,979.72,110827,7089.6,108439154.8,20.48,-11.69,978.45
716,981.64,991.14,968.8,985.43,229361,5649,224436477.2,22.34,3.79,978.53
717,1007.24,1016.43,1000.26,1011.02,79566,2278,80128710.4,16.17,3.78,1007.07
718,1027.05,1034.46,1019.95,1028.49,55464,1972.6,56956128.8,14.51,1.44,1026.9
719,1026.55,1036.92,1012.13,1023.13,100323,3226.4,102355415.8,24.79,-3.42,1020.26
720,1009.85,1015.11,997.85,1006.13,66816,2314.8,67355268.4,17.26,-3.72,1008.07
721,1005.4,1013.94,998.44,1008.99,130024,3710.4,130790079.2,15.5,3.59,1005.89
722,1040.2,1055.63,1034.48,1048.08,87375,2986.6,91482053.2,21.15,7.88,1047
723,1058.98,1069.95,1049.45,1063.33,96351,3345.2,101920062.4,20.5,4.35,1057.8
724,1068.25,1082.26,1063.92,1077.55,67354,2527.8,72326700.6,18.34,9.3,1073.83
725,1088.59,1104.4,1086.16,1097.98,141792,3299.2,155961958.8,18.24,9.39,1099.93
726,1110.82,1120.22,1099.02,1109.22,204174,4389.6,226713644.4,21.2,-1.6,1110.39
727,1105.22,1113.89,1095.89,1105.09,185889,2687,205961919.4,18,-0.13,1107.98
728,1099.93,1107.87,1089.84,1096.44,93006,2619,102196033.6,18.03,-3.49,1098.81
729,1093.33,1097.01,1079.34,1085.51,57774,1861.6,62833502.2,17.67,-7.82,1087.57
730,1088.66,1094.43,1076.32,1086.9,57365,1728.8,62370704.8,18.11,-1.76,1087.26
731,1036.6,1042.37,1018.26,1028.17,133317,4317.2,136875817.8,24.11,-8.43,1026.69
732,1022.47,1026.22,1003.17,1012.52,109389,3322.6,110610687,23.05,-9.95,1011.17
733,1003.99,1013.68,987.94,1002.05,84745,3373.8,84726153.6,25.74,-1.94,999.78
734,1018.79,1030.09,1011.61,1021.72,65313,2669.4,66969705,18.48,2.93,1025.37
735,1046.25,1056.97,1032.14,1045.39,58072,2103.8,60746588.2,24.83,-0.86,1046.06
736,1073.6,1086.7,1057.67,1076.66,129310,3665.4,139386361.4,29.03,3.06,1077.92
737,1086.56,1091.97,1078.51,1083.27,57167,1465.6,62096394.6,13.46,-3.29,1086.23
738,1090.2,1097.26,1083.78,1092.05,162792,3041.8,177892950.2,13.48,1.85,1092.76
739,1102,1113.63,1095.48,1105.3,295103,3741.2,326501169,18.15,3.3,1106.4
740,1095.77,1102.69,1084.43,1089.81,60883,1419.8,66561629.4,18.26,-5.96,1093.27
741,1070.8,1073.77,1060.68,1066.79,69201,1725.6,73454004.4,13.09,-4.01,1061.46
742,1056.36,1065.31,1047.27,1057.38,61605,1846,65138501.6,18.04,1.02,1057.36
743,1066.43,1075.28,1060.62,1068.27,38021,1640.6,40683603.2,14.66,1.84,1070.03
744,1077.6,1082.38,1068.48,1073.67,36059,1527.2,38742357.6,13.9,-3.93,1074.42
745,1055.67,1062.93,1048.13,1053.33,38667,1774.2,40801958.2,14.8,-2.34,1055.21
746,1064.96,1072.22,1055.95,1066.41,44162,2008,47092601.4,16.27,1.45,1066.36
747,1074.08,1077.69,1066.02,1072.68,85342,1534,91612041.2,11.67,-1.4,1073.47
748,1081.18,1084.74,1073.07,1078.88,36358,1331.4,39198701.2,11.67,-2.3,1078.13
749,1064.66,1068.96,1054.23,1059.88,74459,1942.4,78902035,14.73,-4.78,1059.67
750,1047.71,1055.17,1036.75,1046.06,196643,2986.4,206300164.4,18.42,-1.65,1049.11
751,1030.03,1039.1,1021.77,1029.32,147693,3726.6,151893247.6,17.33,-0.71,1028.44
752,1046.81,1056.09,1040.33,1046.8,48668,1876,50986879.2,15.76,-0.01,1047.65
753,1047.2,1051.7,1037.91,1042.74,51318,1933.2,53564233.8,13.79,-4.46,1043.77
754,1000,1001.66,976.19,982.18,158076,4285.4,155083808,25.47,-17.82,981.07
755,986.44,990.25,972.22,982.73,120733,3631.8,118131875.2,18.03,-3.71,978.46
756,961.41,972,947.01,962.72,109307,3646.6,104806512,24.99,1.31,958.83
757,1010.48,1021.52,1002.44,1016.94,70731,2568.8,71610216.2,19.08,6.46,1012.43
758,1026.96,1031.57,1018.23,1027.02,602755,4359.4,616973625.6,13.34,0.0600000000000001,1023.59
759,1036,1045.46,1027.45,1038.66,86229,2396.8,89655869.8,18.01,2.66,1039.74
760,1055.72,1066.76,1051.77,1060.37,65533,2003,69422070,14.99,4.65,1059.35
761,1064.43,1070.01,1054.72,1060.71,67415,1653.2,71532414.8,15.29,-3.72,1061.08
762,1075.86,1084.26,1066.05,1080,147810,2008.4,158253619.6,18.21,4.14,1070.66
763,1100.56,1109.16,1092.25,1102.62,90360,3145.8,99628127.2,16.91,2.06,1102.57
764,1122.54,1134.94,1110.89,1122.17,92841,3322.8,104538755,24.05,-0.37,1126
765,1128.81,1141.22,1123.37,1135.63,39281,1592.6,44583903.2,17.85,6.82,1135
766,1153.11,1159.6,1136,1149.52,102453,2009.8,117243555.8,23.6,-3.59,1144.36
767,1138.3,1151.33,1135.78,1145.53,41365,1627.2,47489517.8,15.55,7.23,1148.06
768,1182.62,1186.93,1174.07,1181.08,118231,2055.4,139431753.2,12.86,-1.54,1179.32
769,1174.54,1181.16,1165.82,1170.99,156255,1968.6,183270602.6,15.34,-3.55,1172.89
770,1158.4,1165.09,1151.19,1159.06,96876,2313,112310049,13.9,0.66,1159.32
771,1167.61,1174.87,1161.35,1167.99,92535,2715.4,108222398.2,13.52,0.38,1169.53
772,1166.13,1175.05,1156.11,1169.05,144141,2010.2,168410249.8,18.94,2.92,1168.37
773,1173.29,1180.63,1165.15,1174.01,82529,1708.8,97095295.2,15.48,0.72,1176.5
774,1195.79,1200.05,1186.9,1192.92,195476,2815.6,233656818,13.15,-2.87,1195.32
775,1224.5,1234.72,1216.23,1226.59,170183,2910.2,208761778.6,18.49,2.09,1226.69
776,1238.02,1245.46,1229.48,1240.31,63758,1760.2,79056907.4,15.98,2.29,1239.95
777,1246.35,1252.19,1233.7,1242.92,62643,1369.8,77856500.4,18.49,-3.43,1242.86
778,1247.18,1251.11,1233.95,1240.78,55765,1316.4,69347986.8,17.16,-6.4,1243.58
779,1236.02,1242.9,1228.06,1236.92,192632,1570.6,239307304.6,14.84,0.9,1242.3
